/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
   0%|          | 0/661 [00:00<?, ?it/s]   9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0]  23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0]  37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0]  51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0]  65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0]  78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0]  92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0] 100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.55it/s, avg_epoch_loss=0.0511, epoch=62] 28%|██▊       | 186/661 [00:10<00:25, 18.55it/s, avg_epoch_loss=0.0499, epoch=62] 42%|████▏     | 279/661 [00:15<00:20, 18.51it/s, avg_epoch_loss=0.049, epoch=62]  56%|█████▋    | 372/661 [00:20<00:15, 18.31it/s, avg_epoch_loss=0.0501, epoch=62] 70%|███████   | 464/661 [00:25<00:10, 18.13it/s, avg_epoch_loss=0.0499, epoch=62] 84%|████████▍ | 555/661 [00:30<00:05, 18.09it/s, avg_epoch_loss=0.0502, epoch=62] 98%|█████████▊| 646/661 [00:35<00:00, 18.06it/s, avg_epoch_loss=0.05, epoch=62]  100%|██████████| 661/661 [00:36<00:00, 18.20it/s, avg_epoch_loss=0.0499, epoch=62]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.99it/s, avg_epoch_loss=0.0515, epoch=63] 28%|██▊       | 182/661 [00:10<00:26, 18.12it/s, avg_epoch_loss=0.0497, epoch=63] 41%|████▏     | 274/661 [00:15<00:21, 18.20it/s, avg_epoch_loss=0.0506, epoch=63] 55%|█████▌    | 366/661 [00:20<00:16, 18.24it/s, avg_epoch_loss=0.05, epoch=63]   69%|██████▉   | 459/661 [00:25<00:11, 18.36it/s, avg_epoch_loss=0.0504, epoch=63] 84%|████████▎ | 552/661 [00:30<00:05, 18.43it/s, avg_epoch_loss=0.0506, epoch=63] 98%|█████████▊| 645/661 [00:35<00:00, 18.46it/s, avg_epoch_loss=0.0504, epoch=63]100%|██████████| 661/661 [00:36<00:00, 18.36it/s, avg_epoch_loss=0.0504, epoch=63]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.04it/s, avg_epoch_loss=0.0475, epoch=64] 28%|██▊       | 183/661 [00:10<00:26, 18.22it/s, avg_epoch_loss=0.0495, epoch=64] 42%|████▏     | 275/661 [00:15<00:21, 18.21it/s, avg_epoch_loss=0.0488, epoch=64] 56%|█████▌    | 367/661 [00:20<00:16, 18.24it/s, avg_epoch_loss=0.0479, epoch=64] 69%|██████▉   | 459/661 [00:25<00:11, 18.26it/s, avg_epoch_loss=0.0494, epoch=64] 83%|████████▎ | 551/661 [00:30<00:06, 18.28it/s, avg_epoch_loss=0.0494, epoch=64] 97%|█████████▋| 643/661 [00:35<00:00, 18.17it/s, avg_epoch_loss=0.0496, epoch=64]100%|██████████| 661/661 [00:36<00:00, 18.21it/s, avg_epoch_loss=0.0496, epoch=64]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.16it/s, avg_epoch_loss=0.0509, epoch=65] 28%|██▊       | 183/661 [00:10<00:26, 18.22it/s, avg_epoch_loss=0.0501, epoch=65] 42%|████▏     | 275/661 [00:15<00:21, 18.24it/s, avg_epoch_loss=0.0507, epoch=65] 56%|█████▌    | 367/661 [00:20<00:16, 18.29it/s, avg_epoch_loss=0.0491, epoch=65] 69%|██████▉   | 459/661 [00:25<00:11, 18.10it/s, avg_epoch_loss=0.0491, epoch=65] 83%|████████▎ | 550/661 [00:30<00:06, 17.91it/s, avg_epoch_loss=0.0494, epoch=65] 97%|█████████▋| 640/661 [00:35<00:01, 17.78it/s, avg_epoch_loss=0.0498, epoch=65]100%|██████████| 661/661 [00:36<00:00, 18.00it/s, avg_epoch_loss=0.0497, epoch=65]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.34it/s, avg_epoch_loss=0.0473, epoch=66] 28%|██▊       | 184/661 [00:10<00:26, 18.30it/s, avg_epoch_loss=0.0468, epoch=66] 42%|████▏     | 277/661 [00:15<00:20, 18.36it/s, avg_epoch_loss=0.0475, epoch=66] 56%|█████▌    | 370/661 [00:20<00:15, 18.40it/s, avg_epoch_loss=0.0479, epoch=66] 70%|███████   | 463/661 [00:25<00:10, 18.41it/s, avg_epoch_loss=0.0481, epoch=66] 84%|████████▍ | 556/661 [00:30<00:05, 18.45it/s, avg_epoch_loss=0.0483, epoch=66] 98%|█████████▊| 649/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0486, epoch=66]100%|██████████| 661/661 [00:35<00:00, 18.41it/s, avg_epoch_loss=0.0484, epoch=66]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.27it/s, avg_epoch_loss=0.0438, epoch=67] 28%|██▊       | 185/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0456, epoch=67] 42%|████▏     | 278/661 [00:15<00:20, 18.42it/s, avg_epoch_loss=0.0472, epoch=67] 56%|█████▌    | 371/661 [00:20<00:15, 18.45it/s, avg_epoch_loss=0.0467, epoch=67] 70%|███████   | 464/661 [00:25<00:10, 18.40it/s, avg_epoch_loss=0.0475, epoch=67] 84%|████████▍ | 557/661 [00:30<00:05, 18.42it/s, avg_epoch_loss=0.0476, epoch=67] 98%|█████████▊| 650/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.0479, epoch=67]100%|██████████| 661/661 [00:35<00:00, 18.41it/s, avg_epoch_loss=0.048, epoch=67] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.18it/s, avg_epoch_loss=0.0538, epoch=68] 28%|██▊       | 183/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0511, epoch=68] 42%|████▏     | 276/661 [00:15<00:20, 18.37it/s, avg_epoch_loss=0.0506, epoch=68] 56%|█████▌    | 369/661 [00:20<00:15, 18.44it/s, avg_epoch_loss=0.05, epoch=68]   70%|██████▉   | 462/661 [00:25<00:10, 18.47it/s, avg_epoch_loss=0.0493, epoch=68] 84%|████████▍ | 555/661 [00:30<00:05, 18.45it/s, avg_epoch_loss=0.0498, epoch=68] 98%|█████████▊| 648/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0489, epoch=68]100%|██████████| 661/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.0489, epoch=68]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 85/661 [00:05<00:33, 16.95it/s, avg_epoch_loss=0.0492, epoch=69] 26%|██▌       | 170/661 [00:10<00:29, 16.77it/s, avg_epoch_loss=0.0485, epoch=69] 39%|███▉      | 260/661 [00:15<00:23, 17.27it/s, avg_epoch_loss=0.0482, epoch=69] 53%|█████▎    | 353/661 [00:20<00:17, 17.78it/s, avg_epoch_loss=0.0485, epoch=69] 67%|██████▋   | 444/661 [00:25<00:12, 17.88it/s, avg_epoch_loss=0.0481, epoch=69] 81%|████████  | 534/661 [00:30<00:07, 17.92it/s, avg_epoch_loss=0.0479, epoch=69] 95%|█████████▍| 625/661 [00:35<00:02, 17.97it/s, avg_epoch_loss=0.0481, epoch=69]100%|██████████| 661/661 [00:37<00:00, 17.76it/s, avg_epoch_loss=0.0481, epoch=69]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.96it/s, avg_epoch_loss=0.0531, epoch=70] 27%|██▋       | 181/661 [00:10<00:26, 18.03it/s, avg_epoch_loss=0.0508, epoch=70] 41%|████      | 272/661 [00:15<00:21, 18.06it/s, avg_epoch_loss=0.0501, epoch=70] 55%|█████▌    | 365/661 [00:20<00:16, 18.20it/s, avg_epoch_loss=0.0508, epoch=70] 69%|██████▉   | 457/661 [00:25<00:11, 18.23it/s, avg_epoch_loss=0.0501, epoch=70] 83%|████████▎ | 549/661 [00:30<00:06, 18.11it/s, avg_epoch_loss=0.0513, epoch=70] 97%|█████████▋| 641/661 [00:35<00:01, 18.19it/s, avg_epoch_loss=0.0509, epoch=70]100%|██████████| 661/661 [00:36<00:00, 18.17it/s, avg_epoch_loss=0.0513, epoch=70]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.46it/s, avg_epoch_loss=0.0478, epoch=71] 28%|██▊       | 186/661 [00:10<00:25, 18.47it/s, avg_epoch_loss=0.0483, epoch=71] 42%|████▏     | 279/661 [00:15<00:20, 18.45it/s, avg_epoch_loss=0.0473, epoch=71] 56%|█████▋    | 372/661 [00:20<00:15, 18.45it/s, avg_epoch_loss=0.0483, epoch=71] 70%|███████   | 465/661 [00:25<00:10, 18.39it/s, avg_epoch_loss=0.0479, epoch=71] 84%|████████▍ | 558/661 [00:30<00:05, 18.44it/s, avg_epoch_loss=0.0478, epoch=71] 98%|█████████▊| 651/661 [00:35<00:00, 18.23it/s, avg_epoch_loss=0.0478, epoch=71]100%|██████████| 661/661 [00:36<00:00, 18.36it/s, avg_epoch_loss=0.0477, epoch=71]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.36it/s, avg_epoch_loss=0.0476, epoch=72] 28%|██▊       | 184/661 [00:10<00:26, 18.30it/s, avg_epoch_loss=0.0461, epoch=72] 42%|████▏     | 276/661 [00:15<00:21, 18.19it/s, avg_epoch_loss=0.0467, epoch=72] 56%|█████▌    | 367/661 [00:20<00:16, 18.16it/s, avg_epoch_loss=0.0464, epoch=72] 69%|██████▉   | 458/661 [00:25<00:11, 17.97it/s, avg_epoch_loss=0.0475, epoch=72] 83%|████████▎ | 549/661 [00:30<00:06, 17.99it/s, avg_epoch_loss=0.0478, epoch=72] 97%|█████████▋| 640/661 [00:35<00:01, 17.99it/s, avg_epoch_loss=0.0482, epoch=72]100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0481, epoch=72]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.30it/s, avg_epoch_loss=0.0491, epoch=73] 28%|██▊       | 184/661 [00:10<00:26, 18.22it/s, avg_epoch_loss=0.0515, epoch=73] 42%|████▏     | 276/661 [00:15<00:21, 18.11it/s, avg_epoch_loss=0.0498, epoch=73] 56%|█████▌    | 367/661 [00:20<00:16, 17.99it/s, avg_epoch_loss=0.0498, epoch=73] 69%|██████▉   | 457/661 [00:25<00:11, 17.85it/s, avg_epoch_loss=0.0502, epoch=73] 83%|████████▎ | 547/661 [00:30<00:06, 17.87it/s, avg_epoch_loss=0.0493, epoch=73] 96%|█████████▋| 637/661 [00:35<00:01, 17.91it/s, avg_epoch_loss=0.0497, epoch=73]100%|██████████| 661/661 [00:36<00:00, 17.97it/s, avg_epoch_loss=0.0496, epoch=73]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.87it/s, avg_epoch_loss=0.0484, epoch=74] 27%|██▋       | 180/661 [00:10<00:26, 17.94it/s, avg_epoch_loss=0.0487, epoch=74] 41%|████      | 270/661 [00:15<00:21, 17.92it/s, avg_epoch_loss=0.0483, epoch=74] 55%|█████▍    | 361/661 [00:20<00:16, 17.99it/s, avg_epoch_loss=0.0478, epoch=74] 68%|██████▊   | 452/661 [00:25<00:11, 18.01it/s, avg_epoch_loss=0.0477, epoch=74] 82%|████████▏ | 543/661 [00:30<00:06, 17.88it/s, avg_epoch_loss=0.0477, epoch=74] 96%|█████████▌| 635/661 [00:35<00:01, 18.04it/s, avg_epoch_loss=0.0483, epoch=74]100%|██████████| 661/661 [00:36<00:00, 17.99it/s, avg_epoch_loss=0.0484, epoch=74]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.23it/s, avg_epoch_loss=0.0504, epoch=75] 28%|██▊       | 184/661 [00:10<00:26, 18.32it/s, avg_epoch_loss=0.0498, epoch=75] 42%|████▏     | 276/661 [00:15<00:20, 18.34it/s, avg_epoch_loss=0.0496, epoch=75] 56%|█████▌    | 368/661 [00:20<00:16, 18.22it/s, avg_epoch_loss=0.0492, epoch=75] 70%|██████▉   | 460/661 [00:25<00:11, 18.14it/s, avg_epoch_loss=0.0488, epoch=75] 84%|████████▎ | 553/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0484, epoch=75] 98%|█████████▊| 646/661 [00:35<00:00, 18.34it/s, avg_epoch_loss=0.0485, epoch=75]100%|██████████| 661/661 [00:36<00:00, 18.30it/s, avg_epoch_loss=0.0487, epoch=75]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.48it/s, avg_epoch_loss=0.0487, epoch=76] 28%|██▊       | 186/661 [00:10<00:25, 18.39it/s, avg_epoch_loss=0.0473, epoch=76] 42%|████▏     | 279/661 [00:15<00:20, 18.46it/s, avg_epoch_loss=0.0474, epoch=76] 56%|█████▋    | 372/661 [00:20<00:15, 18.46it/s, avg_epoch_loss=0.0481, epoch=76] 70%|███████   | 465/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.048, epoch=76]  84%|████████▍ | 558/661 [00:30<00:05, 18.38it/s, avg_epoch_loss=0.0476, epoch=76] 98%|█████████▊| 650/661 [00:35<00:00, 18.35it/s, avg_epoch_loss=0.0479, epoch=76]100%|██████████| 661/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.048, epoch=76] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.11it/s, avg_epoch_loss=0.047, epoch=77] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.045, epoch=77] 42%|████▏     | 277/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0469, epoch=77] 56%|█████▌    | 370/661 [00:20<00:15, 18.43it/s, avg_epoch_loss=0.0471, epoch=77] 70%|███████   | 463/661 [00:25<00:10, 18.22it/s, avg_epoch_loss=0.0478, epoch=77] 84%|████████▍ | 555/661 [00:30<00:05, 18.12it/s, avg_epoch_loss=0.0478, epoch=77] 98%|█████████▊| 646/661 [00:35<00:00, 18.08it/s, avg_epoch_loss=0.0475, epoch=77]100%|██████████| 661/661 [00:36<00:00, 18.20it/s, avg_epoch_loss=0.0475, epoch=77]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.41it/s, avg_epoch_loss=0.0534, epoch=78] 28%|██▊       | 186/661 [00:10<00:25, 18.44it/s, avg_epoch_loss=0.0525, epoch=78] 42%|████▏     | 279/661 [00:15<00:20, 18.44it/s, avg_epoch_loss=0.0515, epoch=78] 56%|█████▋    | 372/661 [00:20<00:15, 18.47it/s, avg_epoch_loss=0.0504, epoch=78] 70%|███████   | 465/661 [00:25<00:10, 18.39it/s, avg_epoch_loss=0.0501, epoch=78] 84%|████████▍ | 557/661 [00:30<00:05, 18.21it/s, avg_epoch_loss=0.0496, epoch=78] 98%|█████████▊| 649/661 [00:35<00:00, 18.17it/s, avg_epoch_loss=0.0492, epoch=78]100%|██████████| 661/661 [00:36<00:00, 18.30it/s, avg_epoch_loss=0.0493, epoch=78]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.15it/s, avg_epoch_loss=0.0481, epoch=79] 28%|██▊       | 183/661 [00:10<00:26, 18.24it/s, avg_epoch_loss=0.0487, epoch=79] 42%|████▏     | 276/661 [00:15<00:20, 18.38it/s, avg_epoch_loss=0.0466, epoch=79] 56%|█████▌    | 369/661 [00:20<00:15, 18.42it/s, avg_epoch_loss=0.047, epoch=79]  70%|██████▉   | 462/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0466, epoch=79] 84%|████████▍ | 555/661 [00:30<00:05, 18.34it/s, avg_epoch_loss=0.0477, epoch=79] 98%|█████████▊| 647/661 [00:35<00:00, 18.29it/s, avg_epoch_loss=0.0483, epoch=79]100%|██████████| 661/661 [00:36<00:00, 18.32it/s, avg_epoch_loss=0.0483, epoch=79]
  0%|          | 0/119 [00:00<?, ?it/s]  7%|▋         | 8/119 [00:05<01:10,  1.58it/s, valid_avg_epoch_loss=0.0272, epoch=79] 13%|█▎        | 16/119 [00:10<01:05,  1.58it/s, valid_avg_epoch_loss=0.0269, epoch=79] 20%|██        | 24/119 [00:15<01:00,  1.58it/s, valid_avg_epoch_loss=0.0271, epoch=79] 27%|██▋       | 32/119 [00:20<00:55,  1.58it/s, valid_avg_epoch_loss=0.0267, epoch=79] 34%|███▎      | 40/119 [00:25<00:50,  1.57it/s, valid_avg_epoch_loss=0.0268, epoch=79] 40%|████      | 48/119 [00:30<00:45,  1.57it/s, valid_avg_epoch_loss=0.0268, epoch=79] 47%|████▋     | 56/119 [00:35<00:40,  1.57it/s, valid_avg_epoch_loss=0.0268, epoch=79] 54%|█████▍    | 64/119 [00:40<00:34,  1.57it/s, valid_avg_epoch_loss=0.0268, epoch=79] 61%|██████    | 72/119 [00:45<00:29,  1.57it/s, valid_avg_epoch_loss=0.0266, epoch=79] 67%|██████▋   | 80/119 [00:50<00:24,  1.58it/s, valid_avg_epoch_loss=0.0266, epoch=79] 74%|███████▍  | 88/119 [00:55<00:19,  1.58it/s, valid_avg_epoch_loss=0.0265, epoch=79] 81%|████████  | 96/119 [01:01<00:14,  1.57it/s, valid_avg_epoch_loss=0.0267, epoch=79] 87%|████████▋ | 104/119 [01:06<00:09,  1.57it/s, valid_avg_epoch_loss=0.0266, epoch=79] 94%|█████████▍| 112/119 [01:11<00:04,  1.57it/s, valid_avg_epoch_loss=0.0266, epoch=79]100%|██████████| 119/119 [01:15<00:00,  1.58it/s, valid_avg_epoch_loss=0.0266, epoch=79]

 best loss is updated to  0.02662891842925749 at 79
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.02it/s, avg_epoch_loss=0.0434, epoch=80] 28%|██▊       | 182/661 [00:10<00:26, 17.95it/s, avg_epoch_loss=0.0453, epoch=80] 41%|████      | 272/661 [00:15<00:21, 17.93it/s, avg_epoch_loss=0.0456, epoch=80] 55%|█████▍    | 363/661 [00:20<00:16, 18.00it/s, avg_epoch_loss=0.0471, epoch=80] 69%|██████▊   | 453/661 [00:25<00:11, 17.91it/s, avg_epoch_loss=0.0473, epoch=80] 82%|████████▏ | 544/661 [00:30<00:06, 17.95it/s, avg_epoch_loss=0.0474, epoch=80] 96%|█████████▌| 634/661 [00:35<00:01, 17.90it/s, avg_epoch_loss=0.0469, epoch=80]100%|██████████| 661/661 [00:36<00:00, 17.92it/s, avg_epoch_loss=0.0467, epoch=80]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.64it/s, avg_epoch_loss=0.047, epoch=81] 27%|██▋       | 181/661 [00:10<00:26, 18.02it/s, avg_epoch_loss=0.048, epoch=81] 41%|████▏     | 273/661 [00:15<00:21, 18.11it/s, avg_epoch_loss=0.0477, epoch=81] 55%|█████▌    | 365/661 [00:20<00:16, 18.16it/s, avg_epoch_loss=0.049, epoch=81]  69%|██████▉   | 457/661 [00:25<00:11, 18.18it/s, avg_epoch_loss=0.0484, epoch=81] 83%|████████▎ | 549/661 [00:30<00:06, 18.25it/s, avg_epoch_loss=0.0484, epoch=81] 97%|█████████▋| 641/661 [00:35<00:01, 18.27it/s, avg_epoch_loss=0.0484, epoch=81]100%|██████████| 661/661 [00:36<00:00, 18.19it/s, avg_epoch_loss=0.0483, epoch=81]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.17it/s, avg_epoch_loss=0.0494, epoch=82] 28%|██▊       | 182/661 [00:10<00:26, 18.10it/s, avg_epoch_loss=0.0486, epoch=82] 41%|████▏     | 273/661 [00:15<00:21, 18.03it/s, avg_epoch_loss=0.0488, epoch=82] 55%|█████▌    | 365/661 [00:20<00:16, 18.16it/s, avg_epoch_loss=0.048, epoch=82]  69%|██████▉   | 458/661 [00:25<00:11, 18.26it/s, avg_epoch_loss=0.0465, epoch=82] 83%|████████▎ | 551/661 [00:30<00:06, 18.33it/s, avg_epoch_loss=0.0464, epoch=82] 97%|█████████▋| 644/661 [00:35<00:00, 18.38it/s, avg_epoch_loss=0.0467, epoch=82]100%|██████████| 661/661 [00:36<00:00, 18.28it/s, avg_epoch_loss=0.0467, epoch=82]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.35it/s, avg_epoch_loss=0.049, epoch=83] 28%|██▊       | 184/661 [00:10<00:26, 18.34it/s, avg_epoch_loss=0.0481, epoch=83] 42%|████▏     | 277/661 [00:15<00:20, 18.38it/s, avg_epoch_loss=0.0464, epoch=83] 56%|█████▌    | 370/661 [00:20<00:15, 18.39it/s, avg_epoch_loss=0.0457, epoch=83] 70%|██████▉   | 462/661 [00:25<00:10, 18.29it/s, avg_epoch_loss=0.0465, epoch=83] 84%|████████▍ | 554/661 [00:30<00:05, 18.19it/s, avg_epoch_loss=0.0457, epoch=83] 98%|█████████▊| 645/661 [00:35<00:00, 18.15it/s, avg_epoch_loss=0.046, epoch=83] 100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0461, epoch=83]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.17it/s, avg_epoch_loss=0.0512, epoch=84] 28%|██▊       | 183/661 [00:10<00:26, 18.21it/s, avg_epoch_loss=0.0497, epoch=84] 42%|████▏     | 275/661 [00:15<00:21, 18.15it/s, avg_epoch_loss=0.048, epoch=84]  55%|█████▌    | 366/661 [00:20<00:16, 17.99it/s, avg_epoch_loss=0.0475, epoch=84] 69%|██████▉   | 456/661 [00:25<00:11, 17.88it/s, avg_epoch_loss=0.0472, epoch=84] 83%|████████▎ | 546/661 [00:30<00:06, 17.83it/s, avg_epoch_loss=0.047, epoch=84]  96%|█████████▌| 636/661 [00:35<00:01, 17.80it/s, avg_epoch_loss=0.0469, epoch=84]100%|██████████| 661/661 [00:36<00:00, 17.92it/s, avg_epoch_loss=0.047, epoch=84] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.11it/s, avg_epoch_loss=0.0479, epoch=85] 28%|██▊       | 182/661 [00:10<00:26, 18.06it/s, avg_epoch_loss=0.0483, epoch=85] 41%|████▏     | 273/661 [00:15<00:21, 18.04it/s, avg_epoch_loss=0.0485, epoch=85] 55%|█████▌    | 364/661 [00:20<00:16, 18.04it/s, avg_epoch_loss=0.0483, epoch=85] 69%|██████▉   | 456/661 [00:25<00:11, 18.15it/s, avg_epoch_loss=0.0473, epoch=85] 83%|████████▎ | 548/661 [00:30<00:06, 18.23it/s, avg_epoch_loss=0.0472, epoch=85] 97%|█████████▋| 640/661 [00:35<00:01, 18.28it/s, avg_epoch_loss=0.0471, epoch=85]100%|██████████| 661/661 [00:36<00:00, 18.18it/s, avg_epoch_loss=0.0474, epoch=85]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.04it/s, avg_epoch_loss=0.0486, epoch=86] 28%|██▊       | 184/661 [00:10<00:26, 18.30it/s, avg_epoch_loss=0.053, epoch=86] 42%|████▏     | 276/661 [00:15<00:21, 18.28it/s, avg_epoch_loss=0.051, epoch=86] 56%|█████▌    | 368/661 [00:20<00:16, 18.26it/s, avg_epoch_loss=0.0494, epoch=86] 70%|██████▉   | 460/661 [00:25<00:11, 18.03it/s, avg_epoch_loss=0.049, epoch=86]  83%|████████▎ | 551/661 [00:30<00:06, 17.86it/s, avg_epoch_loss=0.0483, epoch=86] 97%|█████████▋| 643/661 [00:35<00:00, 18.00it/s, avg_epoch_loss=0.0476, epoch=86]100%|██████████| 661/661 [00:36<00:00, 18.08it/s, avg_epoch_loss=0.0474, epoch=86]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.14it/s, avg_epoch_loss=0.0497, epoch=87] 28%|██▊       | 182/661 [00:10<00:26, 18.01it/s, avg_epoch_loss=0.0477, epoch=87] 41%|████▏     | 273/661 [00:15<00:21, 17.98it/s, avg_epoch_loss=0.0482, epoch=87] 55%|█████▌    | 366/661 [00:20<00:16, 18.17it/s, avg_epoch_loss=0.0459, epoch=87] 69%|██████▉   | 457/661 [00:25<00:11, 18.05it/s, avg_epoch_loss=0.0469, epoch=87] 83%|████████▎ | 548/661 [00:30<00:06, 17.94it/s, avg_epoch_loss=0.0462, epoch=87] 97%|█████████▋| 638/661 [00:35<00:01, 17.79it/s, avg_epoch_loss=0.0459, epoch=87]100%|██████████| 661/661 [00:36<00:00, 17.92it/s, avg_epoch_loss=0.0458, epoch=87]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 88/661 [00:05<00:32, 17.50it/s, avg_epoch_loss=0.0488, epoch=88] 27%|██▋       | 177/661 [00:10<00:27, 17.60it/s, avg_epoch_loss=0.0476, epoch=88] 41%|████      | 270/661 [00:15<00:21, 17.98it/s, avg_epoch_loss=0.0475, epoch=88] 54%|█████▍    | 360/661 [00:20<00:16, 17.87it/s, avg_epoch_loss=0.0469, epoch=88] 68%|██████▊   | 452/661 [00:25<00:11, 18.04it/s, avg_epoch_loss=0.0458, epoch=88] 82%|████████▏ | 545/661 [00:30<00:06, 18.19it/s, avg_epoch_loss=0.0462, epoch=88] 96%|█████████▋| 637/661 [00:35<00:01, 18.20it/s, avg_epoch_loss=0.0461, epoch=88]100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0465, epoch=88]
