/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=50, seed=1, testmissingratio=0.1, unconditional=False)
{
    "train": {
        "epochs": 100,
        "batch_size": 8,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.1
    }
}
model folder: ./save/traffic_fold0_20251119_023242/
  0%|          | 0/1321 [00:00<?, ?it/s]  7%|▋         | 96/1321 [00:05<01:03, 19.18it/s, avg_epoch_loss=0.353, epoch=0] 16%|█▌        | 214/1321 [00:10<00:50, 21.77it/s, avg_epoch_loss=0.296, epoch=0] 25%|██▌       | 336/1321 [00:15<00:43, 22.90it/s, avg_epoch_loss=0.257, epoch=0] 34%|███▍      | 453/1321 [00:20<00:37, 23.04it/s, avg_epoch_loss=0.23, epoch=0]  44%|████▍     | 581/1321 [00:25<00:30, 23.94it/s, avg_epoch_loss=0.21, epoch=0] 53%|█████▎    | 705/1321 [00:30<00:25, 24.19it/s, avg_epoch_loss=0.198, epoch=0] 63%|██████▎   | 834/1321 [00:35<00:19, 24.66it/s, avg_epoch_loss=0.187, epoch=0] 73%|███████▎  | 961/1321 [00:40<00:14, 24.88it/s, avg_epoch_loss=0.18, epoch=0]  83%|████████▎ | 1095/1321 [00:45<00:08, 25.44it/s, avg_epoch_loss=0.173, epoch=0] 93%|█████████▎| 1229/1321 [00:50<00:03, 25.84it/s, avg_epoch_loss=0.168, epoch=0]100%|██████████| 1321/1321 [00:53<00:00, 24.62it/s, avg_epoch_loss=0.164, epoch=0]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 131/1321 [00:05<00:45, 26.17it/s, avg_epoch_loss=0.0737, epoch=11] 20%|█▉        | 262/1321 [00:10<00:41, 25.37it/s, avg_epoch_loss=0.0708, epoch=11] 29%|██▉       | 389/1321 [00:15<00:37, 24.61it/s, avg_epoch_loss=0.0713, epoch=11] 39%|███▉      | 513/1321 [00:20<00:33, 24.47it/s, avg_epoch_loss=0.0699, epoch=11] 48%|████▊     | 636/1321 [00:25<00:27, 24.50it/s, avg_epoch_loss=0.0696, epoch=11] 57%|█████▋    | 759/1321 [00:30<00:22, 24.50it/s, avg_epoch_loss=0.0694, epoch=11] 67%|██████▋   | 884/1321 [00:35<00:17, 24.57it/s, avg_epoch_loss=0.0689, epoch=11] 76%|███████▌  | 1007/1321 [00:40<00:12, 24.38it/s, avg_epoch_loss=0.0683, epoch=11] 86%|████████▌ | 1131/1321 [00:45<00:07, 24.48it/s, avg_epoch_loss=0.0688, epoch=11] 95%|█████████▌| 1255/1321 [00:51<00:02, 24.54it/s, avg_epoch_loss=0.0693, epoch=11]100%|██████████| 1321/1321 [00:53<00:00, 24.59it/s, avg_epoch_loss=0.0694, epoch=11]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.65it/s, avg_epoch_loss=0.0769, epoch=12] 19%|█▉        | 248/1321 [00:10<00:43, 24.58it/s, avg_epoch_loss=0.073, epoch=12]  28%|██▊       | 372/1321 [00:15<00:38, 24.62it/s, avg_epoch_loss=0.0691, epoch=12] 38%|███▊      | 496/1321 [00:20<00:34, 23.58it/s, avg_epoch_loss=0.0692, epoch=12] 47%|████▋     | 615/1321 [00:25<00:30, 23.51it/s, avg_epoch_loss=0.0713, epoch=12] 56%|█████▌    | 735/1321 [00:30<00:24, 23.64it/s, avg_epoch_loss=0.07, epoch=12]   65%|██████▍   | 856/1321 [00:35<00:19, 23.76it/s, avg_epoch_loss=0.0688, epoch=12] 74%|███████▍  | 982/1321 [00:40<00:14, 24.15it/s, avg_epoch_loss=0.0694, epoch=12] 83%|████████▎ | 1103/1321 [00:46<00:09, 23.69it/s, avg_epoch_loss=0.0686, epoch=12] 93%|█████████▎| 1222/1321 [00:51<00:04, 23.57it/s, avg_epoch_loss=0.0681, epoch=12]100%|██████████| 1321/1321 [00:55<00:00, 23.92it/s, avg_epoch_loss=0.0681, epoch=12]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▊         | 114/1321 [00:05<00:53, 22.63it/s, avg_epoch_loss=0.0671, epoch=13] 17%|█▋        | 228/1321 [00:10<00:48, 22.46it/s, avg_epoch_loss=0.0663, epoch=13] 27%|██▋       | 354/1321 [00:15<00:40, 23.65it/s, avg_epoch_loss=0.0647, epoch=13] 37%|███▋      | 484/1321 [00:20<00:34, 24.56it/s, avg_epoch_loss=0.065, epoch=13]  46%|████▌     | 609/1321 [00:25<00:28, 24.65it/s, avg_epoch_loss=0.0667, epoch=13] 56%|█████▌    | 734/1321 [00:30<00:23, 24.72it/s, avg_epoch_loss=0.0664, epoch=13] 65%|██████▍   | 858/1321 [00:35<00:18, 24.74it/s, avg_epoch_loss=0.0668, epoch=13] 74%|███████▍  | 983/1321 [00:40<00:13, 24.77it/s, avg_epoch_loss=0.0673, epoch=13] 84%|████████▍ | 1111/1321 [00:45<00:08, 25.01it/s, avg_epoch_loss=0.0675, epoch=13] 94%|█████████▍| 1239/1321 [00:50<00:03, 25.18it/s, avg_epoch_loss=0.0678, epoch=13]100%|██████████| 1321/1321 [00:53<00:00, 24.64it/s, avg_epoch_loss=0.0681, epoch=13]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.02it/s, avg_epoch_loss=0.0696, epoch=14] 19%|█▉        | 254/1321 [00:10<00:42, 25.35it/s, avg_epoch_loss=0.0681, epoch=14] 29%|██▉       | 381/1321 [00:15<00:37, 25.23it/s, avg_epoch_loss=0.0682, epoch=14] 38%|███▊      | 508/1321 [00:20<00:32, 25.06it/s, avg_epoch_loss=0.0689, epoch=14] 48%|████▊     | 634/1321 [00:25<00:27, 24.97it/s, avg_epoch_loss=0.0681, epoch=14] 58%|█████▊    | 760/1321 [00:30<00:22, 25.03it/s, avg_epoch_loss=0.0686, epoch=14] 67%|██████▋   | 886/1321 [00:35<00:17, 25.02it/s, avg_epoch_loss=0.0679, epoch=14] 77%|███████▋  | 1012/1321 [00:40<00:12, 25.04it/s, avg_epoch_loss=0.0679, epoch=14] 86%|████████▌ | 1138/1321 [00:45<00:07, 24.84it/s, avg_epoch_loss=0.0671, epoch=14] 96%|█████████▌| 1263/1321 [00:50<00:02, 24.64it/s, avg_epoch_loss=0.067, epoch=14] 100%|██████████| 1321/1321 [00:53<00:00, 24.86it/s, avg_epoch_loss=0.0669, epoch=14]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▊         | 114/1321 [00:05<00:53, 22.69it/s, avg_epoch_loss=0.0664, epoch=15] 18%|█▊        | 237/1321 [00:10<00:45, 23.80it/s, avg_epoch_loss=0.0632, epoch=15] 27%|██▋       | 361/1321 [00:15<00:39, 24.19it/s, avg_epoch_loss=0.0638, epoch=15] 37%|███▋      | 485/1321 [00:20<00:34, 24.37it/s, avg_epoch_loss=0.065, epoch=15]  46%|████▋     | 612/1321 [00:25<00:28, 24.74it/s, avg_epoch_loss=0.0651, epoch=15] 56%|█████▌    | 736/1321 [00:30<00:24, 24.14it/s, avg_epoch_loss=0.064, epoch=15]  65%|██████▍   | 857/1321 [00:35<00:19, 23.40it/s, avg_epoch_loss=0.0646, epoch=15] 74%|███████▍  | 975/1321 [00:41<00:15, 22.15it/s, avg_epoch_loss=0.0654, epoch=15] 82%|████████▏ | 1087/1321 [00:47<00:11, 21.23it/s, avg_epoch_loss=0.0653, epoch=15] 90%|█████████ | 1194/1321 [00:52<00:06, 21.11it/s, avg_epoch_loss=0.0651, epoch=15] 99%|█████████▉| 1310/1321 [00:57<00:00, 21.70it/s, avg_epoch_loss=0.0653, epoch=15]100%|██████████| 1321/1321 [00:58<00:00, 22.61it/s, avg_epoch_loss=0.0654, epoch=15]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 122/1321 [00:05<00:49, 24.36it/s, avg_epoch_loss=0.0653, epoch=16] 19%|█▊        | 246/1321 [00:10<00:43, 24.56it/s, avg_epoch_loss=0.0615, epoch=16] 28%|██▊       | 369/1321 [00:15<00:38, 24.52it/s, avg_epoch_loss=0.064, epoch=16]  38%|███▊      | 496/1321 [00:20<00:33, 24.85it/s, avg_epoch_loss=0.0633, epoch=16] 47%|████▋     | 625/1321 [00:25<00:27, 25.19it/s, avg_epoch_loss=0.0646, epoch=16] 57%|█████▋    | 753/1321 [00:30<00:22, 25.29it/s, avg_epoch_loss=0.0652, epoch=16] 67%|██████▋   | 880/1321 [00:35<00:17, 25.03it/s, avg_epoch_loss=0.0658, epoch=16] 76%|███████▌  | 1006/1321 [00:40<00:12, 24.95it/s, avg_epoch_loss=0.0657, epoch=16] 86%|████████▌ | 1131/1321 [00:45<00:07, 24.61it/s, avg_epoch_loss=0.0665, epoch=16] 95%|█████████▌| 1255/1321 [00:50<00:02, 24.65it/s, avg_epoch_loss=0.0663, epoch=16]100%|██████████| 1321/1321 [00:53<00:00, 24.79it/s, avg_epoch_loss=0.0665, epoch=16]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.68it/s, avg_epoch_loss=0.0734, epoch=17] 19%|█▉        | 250/1321 [00:10<00:42, 24.97it/s, avg_epoch_loss=0.0674, epoch=17] 28%|██▊       | 375/1321 [00:15<00:38, 24.61it/s, avg_epoch_loss=0.0654, epoch=17] 38%|███▊      | 502/1321 [00:20<00:32, 24.88it/s, avg_epoch_loss=0.0649, epoch=17] 48%|████▊     | 632/1321 [00:25<00:27, 25.28it/s, avg_epoch_loss=0.065, epoch=17]  57%|█████▋    | 759/1321 [00:30<00:22, 24.81it/s, avg_epoch_loss=0.0657, epoch=17] 67%|██████▋   | 884/1321 [00:35<00:17, 24.86it/s, avg_epoch_loss=0.0659, epoch=17] 76%|███████▋  | 1009/1321 [00:40<00:12, 24.85it/s, avg_epoch_loss=0.0647, epoch=17] 86%|████████▌ | 1134/1321 [00:45<00:07, 24.84it/s, avg_epoch_loss=0.0645, epoch=17] 95%|█████████▌| 1259/1321 [00:50<00:02, 24.81it/s, avg_epoch_loss=0.0644, epoch=17]100%|██████████| 1321/1321 [00:53<00:00, 24.85it/s, avg_epoch_loss=0.0642, epoch=17]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:45, 25.96it/s, avg_epoch_loss=0.063, epoch=18] 20%|█▉        | 260/1321 [00:10<00:42, 25.02it/s, avg_epoch_loss=0.0648, epoch=18] 29%|██▉       | 386/1321 [00:15<00:37, 24.93it/s, avg_epoch_loss=0.0636, epoch=18] 39%|███▊      | 511/1321 [00:20<00:32, 24.87it/s, avg_epoch_loss=0.0648, epoch=18] 48%|████▊     | 636/1321 [00:25<00:27, 24.78it/s, avg_epoch_loss=0.065, epoch=18]  58%|█████▊    | 760/1321 [00:30<00:22, 24.78it/s, avg_epoch_loss=0.0649, epoch=18] 68%|██████▊   | 894/1321 [00:35<00:16, 25.39it/s, avg_epoch_loss=0.066, epoch=18]  77%|███████▋  | 1021/1321 [00:40<00:11, 25.29it/s, avg_epoch_loss=0.0657, epoch=18] 87%|████████▋ | 1148/1321 [00:45<00:06, 25.09it/s, avg_epoch_loss=0.0657, epoch=18] 96%|█████████▋| 1274/1321 [00:50<00:01, 25.13it/s, avg_epoch_loss=0.0655, epoch=18]100%|██████████| 1321/1321 [00:52<00:00, 25.10it/s, avg_epoch_loss=0.0653, epoch=18]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:45, 25.90it/s, avg_epoch_loss=0.0626, epoch=19] 20%|█▉        | 260/1321 [00:10<00:41, 25.68it/s, avg_epoch_loss=0.0639, epoch=19] 29%|██▉       | 389/1321 [00:15<00:36, 25.27it/s, avg_epoch_loss=0.0633, epoch=19] 39%|███▉      | 516/1321 [00:20<00:32, 24.99it/s, avg_epoch_loss=0.0638, epoch=19] 49%|████▊     | 641/1321 [00:25<00:27, 24.93it/s, avg_epoch_loss=0.0644, epoch=19] 58%|█████▊    | 766/1321 [00:30<00:22, 24.82it/s, avg_epoch_loss=0.0638, epoch=19] 67%|██████▋   | 891/1321 [00:35<00:17, 24.82it/s, avg_epoch_loss=0.063, epoch=19]  77%|███████▋  | 1016/1321 [00:40<00:12, 24.83it/s, avg_epoch_loss=0.0633, epoch=19] 86%|████████▋ | 1141/1321 [00:45<00:07, 24.83it/s, avg_epoch_loss=0.0633, epoch=19] 96%|█████████▌| 1266/1321 [00:50<00:02, 24.79it/s, avg_epoch_loss=0.0632, epoch=19]100%|██████████| 1321/1321 [00:53<00:00, 24.91it/s, avg_epoch_loss=0.0632, epoch=19]
  0%|          | 0/237 [00:00<?, ?it/s]  6%|▌         | 14/237 [00:05<01:24,  2.63it/s, valid_avg_epoch_loss=0.0511, epoch=19] 12%|█▏        | 28/237 [00:10<01:19,  2.63it/s, valid_avg_epoch_loss=0.0517, epoch=19] 18%|█▊        | 42/237 [00:15<01:13,  2.64it/s, valid_avg_epoch_loss=0.0514, epoch=19] 24%|██▎       | 56/237 [00:21<01:08,  2.64it/s, valid_avg_epoch_loss=0.0511, epoch=19] 30%|██▉       | 70/237 [00:26<01:03,  2.64it/s, valid_avg_epoch_loss=0.0516, epoch=19] 35%|███▌      | 84/237 [00:31<00:57,  2.64it/s, valid_avg_epoch_loss=0.0514, epoch=19] 41%|████▏     | 98/237 [00:37<00:53,  2.62it/s, valid_avg_epoch_loss=0.0515, epoch=19] 47%|████▋     | 112/237 [00:42<00:47,  2.63it/s, valid_avg_epoch_loss=0.0516, epoch=19] 53%|█████▎    | 126/237 [00:47<00:42,  2.63it/s, valid_avg_epoch_loss=0.0515, epoch=19] 59%|█████▉    | 140/237 [00:53<00:36,  2.63it/s, valid_avg_epoch_loss=0.0513, epoch=19] 65%|██████▍   | 154/237 [00:58<00:31,  2.63it/s, valid_avg_epoch_loss=0.0513, epoch=19] 71%|███████   | 168/237 [01:03<00:26,  2.64it/s, valid_avg_epoch_loss=0.0514, epoch=19] 77%|███████▋  | 182/237 [01:09<00:20,  2.63it/s, valid_avg_epoch_loss=0.0514, epoch=19] 83%|████████▎ | 196/237 [01:14<00:15,  2.63it/s, valid_avg_epoch_loss=0.0514, epoch=19] 89%|████████▊ | 210/237 [01:19<00:10,  2.63it/s, valid_avg_epoch_loss=0.0514, epoch=19] 95%|█████████▍| 224/237 [01:25<00:04,  2.63it/s, valid_avg_epoch_loss=0.0515, epoch=19]100%|██████████| 237/237 [01:30<00:00,  2.63it/s, valid_avg_epoch_loss=0.0515, epoch=19]

 best loss is updated to  0.05153216418460452 at 19
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:48, 24.88it/s, avg_epoch_loss=0.069, epoch=20] 19%|█▉        | 250/1321 [00:10<00:43, 24.57it/s, avg_epoch_loss=0.067, epoch=20] 28%|██▊       | 374/1321 [00:15<00:38, 24.61it/s, avg_epoch_loss=0.0649, epoch=20] 38%|███▊      | 498/1321 [00:20<00:33, 24.42it/s, avg_epoch_loss=0.0645, epoch=20] 47%|████▋     | 623/1321 [00:25<00:28, 24.57it/s, avg_epoch_loss=0.0642, epoch=20] 57%|█████▋    | 748/1321 [00:30<00:23, 24.65it/s, avg_epoch_loss=0.0638, epoch=20] 66%|██████▋   | 877/1321 [00:35<00:17, 24.98it/s, avg_epoch_loss=0.0647, epoch=20] 76%|███████▌  | 1002/1321 [00:40<00:12, 24.84it/s, avg_epoch_loss=0.0637, epoch=20] 86%|████████▌ | 1134/1321 [00:45<00:07, 25.32it/s, avg_epoch_loss=0.064, epoch=20]  96%|█████████▌| 1266/1321 [00:50<00:02, 25.64it/s, avg_epoch_loss=0.0645, epoch=20]100%|██████████| 1321/1321 [00:52<00:00, 25.09it/s, avg_epoch_loss=0.0643, epoch=20]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.58it/s, avg_epoch_loss=0.0665, epoch=21] 19%|█▊        | 246/1321 [00:10<00:44, 24.31it/s, avg_epoch_loss=0.0656, epoch=21] 28%|██▊       | 369/1321 [00:15<00:39, 24.36it/s, avg_epoch_loss=0.0663, epoch=21] 37%|███▋      | 491/1321 [00:20<00:34, 24.33it/s, avg_epoch_loss=0.0667, epoch=21] 46%|████▋     | 613/1321 [00:25<00:29, 24.22it/s, avg_epoch_loss=0.0658, epoch=21] 56%|█████▌    | 741/1321 [00:30<00:23, 24.65it/s, avg_epoch_loss=0.0652, epoch=21] 65%|██████▌   | 865/1321 [00:35<00:18, 24.69it/s, avg_epoch_loss=0.0645, epoch=21] 75%|███████▌  | 996/1321 [00:40<00:12, 25.17it/s, avg_epoch_loss=0.065, epoch=21]  85%|████████▍ | 1122/1321 [00:45<00:07, 25.05it/s, avg_epoch_loss=0.0642, epoch=21] 94%|█████████▍| 1248/1321 [00:50<00:02, 24.91it/s, avg_epoch_loss=0.0635, epoch=21]100%|██████████| 1321/1321 [00:53<00:00, 24.67it/s, avg_epoch_loss=0.0637, epoch=21]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 128/1321 [00:05<00:46, 25.56it/s, avg_epoch_loss=0.0605, epoch=22] 19%|█▉        | 257/1321 [00:10<00:41, 25.69it/s, avg_epoch_loss=0.0586, epoch=22] 29%|██▉       | 386/1321 [00:15<00:36, 25.52it/s, avg_epoch_loss=0.0597, epoch=22] 39%|███▉      | 519/1321 [00:20<00:30, 25.94it/s, avg_epoch_loss=0.0599, epoch=22] 49%|████▉     | 649/1321 [00:25<00:26, 25.64it/s, avg_epoch_loss=0.0599, epoch=22] 59%|█████▉    | 779/1321 [00:30<00:21, 25.71it/s, avg_epoch_loss=0.0601, epoch=22] 69%|██████▊   | 908/1321 [00:35<00:16, 25.34it/s, avg_epoch_loss=0.0603, epoch=22] 78%|███████▊  | 1035/1321 [00:40<00:11, 25.14it/s, avg_epoch_loss=0.0606, epoch=22] 88%|████████▊ | 1166/1321 [00:45<00:06, 25.43it/s, avg_epoch_loss=0.0608, epoch=22] 98%|█████████▊| 1295/1321 [00:50<00:01, 25.49it/s, avg_epoch_loss=0.0608, epoch=22]100%|██████████| 1321/1321 [00:51<00:00, 25.50it/s, avg_epoch_loss=0.0611, epoch=22]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.68it/s, avg_epoch_loss=0.0634, epoch=23] 19%|█▉        | 257/1321 [00:10<00:41, 25.78it/s, avg_epoch_loss=0.0607, epoch=23] 29%|██▉       | 389/1321 [00:15<00:35, 26.05it/s, avg_epoch_loss=0.0595, epoch=23] 40%|███▉      | 523/1321 [00:20<00:30, 26.29it/s, avg_epoch_loss=0.0605, epoch=23] 50%|████▉     | 655/1321 [00:25<00:25, 26.13it/s, avg_epoch_loss=0.0617, epoch=23] 60%|█████▉    | 786/1321 [00:30<00:20, 26.01it/s, avg_epoch_loss=0.0614, epoch=23] 69%|██████▉   | 917/1321 [00:35<00:15, 25.59it/s, avg_epoch_loss=0.0618, epoch=23] 79%|███████▉  | 1046/1321 [00:40<00:10, 25.44it/s, avg_epoch_loss=0.0613, epoch=23] 89%|████████▉ | 1178/1321 [00:45<00:05, 25.72it/s, avg_epoch_loss=0.0614, epoch=23] 99%|█████████▉| 1307/1321 [00:50<00:00, 25.28it/s, avg_epoch_loss=0.0614, epoch=23]100%|██████████| 1321/1321 [00:51<00:00, 25.62it/s, avg_epoch_loss=0.0612, epoch=23]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 132/1321 [00:05<00:45, 26.23it/s, avg_epoch_loss=0.0611, epoch=24] 20%|█▉        | 264/1321 [00:10<00:41, 25.72it/s, avg_epoch_loss=0.0608, epoch=24] 30%|██▉       | 393/1321 [00:15<00:36, 25.70it/s, avg_epoch_loss=0.0613, epoch=24] 40%|███▉      | 527/1321 [00:20<00:30, 26.09it/s, avg_epoch_loss=0.0628, epoch=24] 50%|████▉     | 658/1321 [00:25<00:25, 25.90it/s, avg_epoch_loss=0.0623, epoch=24] 60%|█████▉    | 788/1321 [00:30<00:20, 25.40it/s, avg_epoch_loss=0.0624, epoch=24] 69%|██████▉   | 916/1321 [00:35<00:16, 25.14it/s, avg_epoch_loss=0.0632, epoch=24] 79%|███████▉  | 1042/1321 [00:40<00:11, 25.08it/s, avg_epoch_loss=0.0629, epoch=24] 89%|████████▊ | 1171/1321 [00:46<00:05, 25.25it/s, avg_epoch_loss=0.0632, epoch=24] 98%|█████████▊| 1301/1321 [00:51<00:00, 25.44it/s, avg_epoch_loss=0.0625, epoch=24]100%|██████████| 1321/1321 [00:51<00:00, 25.49it/s, avg_epoch_loss=0.0627, epoch=24]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.15it/s, avg_epoch_loss=0.0609, epoch=25] 19%|█▉        | 252/1321 [00:10<00:43, 24.46it/s, avg_epoch_loss=0.0603, epoch=25] 28%|██▊       | 375/1321 [00:15<00:39, 24.24it/s, avg_epoch_loss=0.0612, epoch=25] 38%|███▊      | 498/1321 [00:20<00:33, 24.34it/s, avg_epoch_loss=0.0613, epoch=25] 47%|████▋     | 620/1321 [00:25<00:28, 24.33it/s, avg_epoch_loss=0.0605, epoch=25] 56%|█████▌    | 742/1321 [00:30<00:23, 24.26it/s, avg_epoch_loss=0.0608, epoch=25] 66%|██████▌   | 867/1321 [00:35<00:18, 24.44it/s, avg_epoch_loss=0.0606, epoch=25] 75%|███████▌  | 992/1321 [00:40<00:13, 24.57it/s, avg_epoch_loss=0.0608, epoch=25] 85%|████████▍ | 1117/1321 [00:45<00:08, 24.67it/s, avg_epoch_loss=0.0612, epoch=25] 94%|█████████▍| 1245/1321 [00:50<00:03, 24.92it/s, avg_epoch_loss=0.061, epoch=25] 100%|██████████| 1321/1321 [00:53<00:00, 24.61it/s, avg_epoch_loss=0.0608, epoch=25]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 132/1321 [00:05<00:45, 26.20it/s, avg_epoch_loss=0.0603, epoch=26] 20%|█▉        | 264/1321 [00:10<00:41, 25.30it/s, avg_epoch_loss=0.059, epoch=26]  30%|██▉       | 391/1321 [00:15<00:37, 25.05it/s, avg_epoch_loss=0.0595, epoch=26] 39%|███▉      | 520/1321 [00:20<00:31, 25.29it/s, avg_epoch_loss=0.0598, epoch=26] 49%|████▉     | 647/1321 [00:25<00:26, 25.22it/s, avg_epoch_loss=0.0601, epoch=26] 59%|█████▊    | 774/1321 [00:30<00:21, 25.06it/s, avg_epoch_loss=0.0592, epoch=26] 68%|██████▊   | 900/1321 [00:35<00:16, 24.98it/s, avg_epoch_loss=0.0596, epoch=26] 78%|███████▊  | 1025/1321 [00:40<00:11, 24.90it/s, avg_epoch_loss=0.0592, epoch=26] 87%|████████▋ | 1150/1321 [00:45<00:06, 24.88it/s, avg_epoch_loss=0.0593, epoch=26] 97%|█████████▋| 1275/1321 [00:50<00:01, 24.90it/s, avg_epoch_loss=0.0602, epoch=26]100%|██████████| 1321/1321 [00:52<00:00, 25.04it/s, avg_epoch_loss=0.0602, epoch=26]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.51it/s, avg_epoch_loss=0.0615, epoch=27] 19%|█▊        | 246/1321 [00:10<00:43, 24.50it/s, avg_epoch_loss=0.0596, epoch=27] 28%|██▊       | 369/1321 [00:15<00:38, 24.43it/s, avg_epoch_loss=0.0572, epoch=27] 37%|███▋      | 495/1321 [00:20<00:33, 24.73it/s, avg_epoch_loss=0.0584, epoch=27] 48%|████▊     | 629/1321 [00:25<00:27, 25.42it/s, avg_epoch_loss=0.0585, epoch=27] 57%|█████▋    | 757/1321 [00:30<00:22, 25.17it/s, avg_epoch_loss=0.0587, epoch=27] 67%|██████▋   | 883/1321 [00:35<00:17, 25.00it/s, avg_epoch_loss=0.0584, epoch=27] 76%|███████▋  | 1009/1321 [00:40<00:12, 24.90it/s, avg_epoch_loss=0.0592, epoch=27] 86%|████████▌ | 1134/1321 [00:45<00:07, 24.90it/s, avg_epoch_loss=0.0588, epoch=27] 96%|█████████▌| 1263/1321 [00:50<00:02, 25.16it/s, avg_epoch_loss=0.0598, epoch=27]100%|██████████| 1321/1321 [00:52<00:00, 24.97it/s, avg_epoch_loss=0.0599, epoch=27]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 131/1321 [00:05<00:45, 26.05it/s, avg_epoch_loss=0.0599, epoch=28] 20%|█▉        | 262/1321 [00:10<00:42, 25.20it/s, avg_epoch_loss=0.0589, epoch=28] 29%|██▉       | 389/1321 [00:15<00:37, 24.88it/s, avg_epoch_loss=0.0591, epoch=28] 39%|███▉      | 517/1321 [00:20<00:32, 25.11it/s, avg_epoch_loss=0.0602, epoch=28] 49%|████▉     | 644/1321 [00:25<00:26, 25.20it/s, avg_epoch_loss=0.0608, epoch=28] 58%|█████▊    | 771/1321 [00:30<00:21, 25.01it/s, avg_epoch_loss=0.0598, epoch=28] 68%|██████▊   | 897/1321 [00:35<00:17, 24.72it/s, avg_epoch_loss=0.0604, epoch=28] 78%|███████▊  | 1024/1321 [00:40<00:11, 24.88it/s, avg_epoch_loss=0.0602, epoch=28] 87%|████████▋ | 1154/1321 [00:45<00:06, 25.22it/s, avg_epoch_loss=0.0601, epoch=28] 97%|█████████▋| 1283/1321 [00:50<00:01, 25.37it/s, avg_epoch_loss=0.0604, epoch=28]100%|██████████| 1321/1321 [00:52<00:00, 25.14it/s, avg_epoch_loss=0.0606, epoch=28]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.10it/s, avg_epoch_loss=0.0573, epoch=29] 19%|█▉        | 252/1321 [00:10<00:43, 24.82it/s, avg_epoch_loss=0.0587, epoch=29] 29%|██▊       | 377/1321 [00:15<00:38, 24.75it/s, avg_epoch_loss=0.0574, epoch=29] 38%|███▊      | 502/1321 [00:20<00:33, 24.79it/s, avg_epoch_loss=0.0566, epoch=29] 47%|████▋     | 626/1321 [00:25<00:28, 24.43it/s, avg_epoch_loss=0.0571, epoch=29] 57%|█████▋    | 752/1321 [00:30<00:23, 24.63it/s, avg_epoch_loss=0.0565, epoch=29] 67%|██████▋   | 886/1321 [00:35<00:17, 25.31it/s, avg_epoch_loss=0.0567, epoch=29] 77%|███████▋  | 1013/1321 [00:40<00:12, 25.21it/s, avg_epoch_loss=0.0567, epoch=29] 86%|████████▋ | 1140/1321 [00:45<00:07, 25.00it/s, avg_epoch_loss=0.0573, epoch=29] 96%|█████████▌| 1266/1321 [00:50<00:02, 24.80it/s, avg_epoch_loss=0.0576, epoch=29]100%|██████████| 1321/1321 [00:53<00:00, 24.87it/s, avg_epoch_loss=0.0573, epoch=29]
